frame_id,timestamp,img_x,img_y,court_x,court_y,valid,confidence
0,0.0,,,,,0,0.0
1,0.03333333333333333,,,,,0,0.0
2,0.06666666666666667,,,,,0,0.0
3,0.1,,,,,0,0.0
4,0.13333333333333333,,,,,0,0.0
5,0.16666666666666666,,,,,0,0.0
6,0.2,,,,,0,0.0
7,0.23333333333333334,,,,,0,0.0
8,0.26666666666666666,,,,,0,0.0
9,0.3,,,,,0,0.0
10,0.3333333333333333,,,,,0,0.0
11,0.36666666666666664,,,,,0,0.0
12,0.4,,,,,0,0.0
13,0.43333333333333335,,,,,0,0.0
14,0.4666666666666667,,,,,0,0.0
15,0.5,,,,,0,0.0
16,0.5333333333333333,,,,,0,0.0
17,0.5666666666666667,,,,,0,0.0
18,0.6,,,,,0,0.0
19,0.6333333333333333,,,,,0,0.0
20,0.6666666666666666,,,,,0,0.0
21,0.7,,,,,0,0.0
22,0.7333333333333333,,,,,0,0.0
23,0.7666666666666667,,,,,0,0.0
24,0.8,,,,,0,0.0
25,0.8333333333333334,,,,,0,0.0
26,0.8666666666666667,,,,,0,0.0
27,0.9,,,,,0,0.0
28,0.9333333333333333,,,,,0,0.0
29,0.9666666666666667,,,,,0,0.0
30,1.0,,,,,0,0.0
31,1.0333333333333334,,,,,0,0.0
32,1.0666666666666667,,,,,0,0.0
33,1.1,,,,,0,0.0
34,1.1333333333333333,,,,,0,0.0
35,1.1666666666666667,,,,,0,0.0
36,1.2,,,,,0,0.0
37,1.2333333333333334,,,,,0,0.0
38,1.2666666666666666,,,,,0,0.0
39,1.3,,,,,0,0.0
40,1.3333333333333333,,,,,0,0.0
41,1.3666666666666667,,,,,0,0.0
42,1.4,,,,,0,0.0
43,1.4333333333333333,,,,,0,0.0
44,1.4666666666666666,,,,,0,0.0
45,1.5,,,,,0,0.0
46,1.5333333333333334,,,,,0,0.0
47,1.5666666666666667,,,,,0,0.0
48,1.6,,,,,0,0.0
49,1.6333333333333333,,,,,0,0.0
50,1.6666666666666667,,,,,0,0.0
51,1.7,,,,,0,0.0
52,1.7333333333333334,,,,,0,0.0
53,1.7666666666666666,,,,,0,0.0
54,1.8,,,,,0,0.0
55,1.8333333333333333,,,,,0,0.0
56,1.8666666666666667,,,,,0,0.0
57,1.9,,,,,0,0.0
58,1.9333333333333333,,,,,0,0.0
59,1.9666666666666666,,,,,0,0.0
60,2.0,,,,,0,0.0
61,2.033333333333333,,,,,0,0.0
62,2.066666666666667,,,,,0,0.0
63,2.1,,,,,0,0.0
64,2.1333333333333333,,,,,0,0.0
65,2.1666666666666665,,,,,0,0.0
66,2.2,,,,,0,0.0
67,2.2333333333333334,,,,,0,0.0
68,2.2666666666666666,,,,,0,0.0
69,2.3,,,,,0,0.0
70,2.3333333333333335,,,,,0,0.0
71,2.3666666666666667,,,,,0,0.0
72,2.4,,,,,0,0.0
73,2.433333333333333,,,,,0,0.0
74,2.466666666666667,,,,,0,0.0
75,2.5,,,,,0,0.0
76,2.533333333333333,,,,,0,0.0
77,2.566666666666667,,,,,0,0.0
78,2.6,,,,,0,0.0
79,2.6333333333333333,,,,,0,0.0
80,2.6666666666666665,,,,,0,0.0
81,2.7,,,,,0,0.0
82,2.7333333333333334,,,,,0,0.0
83,2.7666666666666666,,,,,0,0.0
84,2.8,,,,,0,0.0
85,2.8333333333333335,,,,,0,0.0
86,2.8666666666666667,1160.0,577.0,0.7030841708183289,0.6728505492210388,1,1.0
87,2.9,1160.0,578.0,0.7028926014900208,0.6746049523353577,1,1.0
88,2.933333333333333,1156.0,553.0,0.7037032246589661,0.6296192407608032,1,1.0
89,2.966666666666667,1154.0,532.0,0.7058472037315369,0.5898873209953308,1,1.0
90,3.0,1151.0,513.0,0.706598162651062,0.5523080825805664,1,1.0
91,3.033333333333333,1147.0,495.0,0.7060720324516296,0.5151800513267517,1,1.0
92,3.066666666666667,1143.0,482.0,0.7044425010681152,0.48738813400268555,1,1.0
93,3.1,1143.0,482.0,0.7044425010681152,0.48738813400268555,1,1.0
94,3.1333333333333333,1139.0,468.0,0.7029786109924316,0.4564860463142395,1,1.0
95,3.1666666666666665,1136.0,456.0,0.7021757960319519,0.42915746569633484,1,1.0
96,3.2,1132.0,447.0,0.69952791929245,0.40813663601875305,1,1.0
97,3.2333333333333334,1127.0,439.0,0.6954318881034851,0.38906019926071167,1,1.0
98,3.2666666666666666,1126.0,433.0,0.6955523490905762,0.374492347240448,1,1.0
99,3.3,1124.0,434.0,0.6929774284362793,0.37694236636161804,1,1.0
100,3.3333333333333335,1120.0,428.0,0.6895158290863037,0.3621998131275177,1,1.0
101,3.3666666666666667,1117.0,424.0,0.6867806911468506,0.35224735736846924,1,1.0
102,3.4,1112.0,425.0,0.6806088089942932,0.35476213693618774,1,1.0
103,3.433333333333333,1109.0,426.0,0.6768347024917603,0.35726481676101685,1,1.0
104,3.466666666666667,1105.0,429.0,0.6715031862258911,0.36472055315971375,1,1.0
105,3.5,1105.0,430.0,0.6713155508041382,0.36718931794166565,1,1.0
106,3.533333333333333,1102.0,434.0,0.6670308709144592,0.37701216340065,1,1.0
107,3.566666666666667,1097.0,439.0,0.660269021987915,0.3891582787036896,1,1.0
108,3.6,1094.0,448.0,0.6552631258964539,0.41062745451927185,1,1.0
109,3.6333333333333333,1089.0,458.0,0.647919774055481,0.4339393377304077,1,1.0
110,3.6666666666666665,1084.0,470.0,0.6404680013656616,0.46117621660232544,1,1.0
111,3.7,1084.0,470.0,0.6404680013656616,0.46117621660232544,1,1.0
112,3.7333333333333334,1073.0,463.0,0.6289392113685608,0.445435106754303,1,1.0
113,3.7666666666666666,1051.0,439.0,0.6063130497932434,0.38930875062942505,1,1.0
114,3.8,1029.0,420.0,0.5819023251533508,0.34243834018707275,1,1.0
115,3.8333333333333335,1009.0,410.0,0.5583106279373169,0.3168610632419586,1,1.0
116,3.8666666666666667,987.0,399.0,0.5316353440284729,0.2879406213760376,1,1.0
117,3.9,989.0,399.0,0.5341081619262695,0.2879357635974884,1,1.0
118,3.933333333333333,970.0,393.0,0.5105207562446594,0.2718178331851959,1,1.0
119,3.966666666666667,951.0,389.0,0.4866420030593872,0.26094019412994385,1,1.0
120,4.0,934.0,389.0,0.46467387676239014,0.26110783219337463,1,1.0
121,4.033333333333333,917.0,390.0,0.4434228539466858,0.263886421918869,1,1.0
122,4.066666666666666,901.0,391.0,0.42347419261932373,0.2666565775871277,1,1.0
123,4.1,901.0,391.0,0.42347419261932373,0.2666565775871277,1,1.0
124,4.133333333333334,883.0,394.0,0.4013904929161072,0.27486371994018555,1,1.0
125,4.166666666666667,866.0,393.0,0.3799613416194916,0.2721841037273407,1,1.0
126,4.2,858.0,362.0,0.3633762001991272,0.18426057696342468,1,1.0
127,4.233333333333333,849.0,331.0,0.34393906593322754,0.08844857662916183,1,1.0
128,4.266666666666667,841.0,309.0,0.3267792761325836,0.0150637561455369,1,1.0
129,4.3,841.0,310.0,0.3270721137523651,0.018503835424780846,1,1.0
130,4.333333333333333,830.0,285.0,0.3034009337425232,-0.07071094959974289,1,1.0
131,4.366666666666666,823.0,268.0,0.2869471609592438,-0.13543938100337982,1,1.0
132,4.4,813.0,249.0,0.2640979290008545,-0.2120734602212906,1,1.0
133,4.433333333333334,805.0,235.0,0.24532409012317657,-0.27168288826942444,1,1.0
134,4.466666666666667,796.0,222.0,0.22453203797340393,-0.32961830496788025,1,1.0
135,4.5,796.0,223.0,0.22504375874996185,-0.3250734806060791,1,1.0
136,4.533333333333333,792.0,215.0,0.2143344283103943,-0.3618984520435333,1,1.0
137,4.566666666666666,794.0,227.0,0.2238575667142868,-0.30705904960632324,1,1.0
138,4.6,795.0,236.0,0.22995661199092865,-0.2673804759979248,1,1.0
139,4.633333333333334,797.0,250.0,0.23977415263652802,-0.20798195898532867,1,1.0
140,4.666666666666667,800.0,264.0,0.2506636381149292,-0.15124446153640747,1,1.0
141,4.7,800.0,264.0,0.2506636381149292,-0.15124446153640747,1,1.0
142,4.733333333333333,802.0,279.0,0.26000842452049255,-0.09321574866771698,1,1.0
143,4.766666666666667,803.0,297.0,0.2686486840248108,-0.02707855775952339,1,1.0
144,4.8,805.0,316.0,0.27858853340148926,0.03891672194004059,1,1.0
145,4.833333333333333,809.0,339.0,0.2920295000076294,0.11400840431451797,1,1.0
146,4.866666666666666,813.0,361.0,0.3043113648891449,0.18135301768779755,1,1.0
147,4.9,813.0,362.0,0.3046143352985382,0.18431685864925385,1,1.0
148,4.933333333333334,817.0,387.0,0.31697550415992737,0.2558301091194153,1,1.0
149,4.966666666666667,819.0,416.0,0.3271084129810333,0.33302173018455505,1,1.0
150,5.0,824.0,444.0,0.3407440781593323,0.4028465151786804,1,1.0
151,5.033333333333333,827.0,475.0,0.35089367628097534,0.4741846024990082,1,1.0
152,5.066666666666666,833.0,510.0,0.36431360244750977,0.5486056208610535,1,1.0
153,5.1,834.0,512.0,0.3657580018043518,0.5526747703552246,1,1.0
154,5.133333333333334,838.0,547.0,0.3759785294532776,0.6210364103317261,1,1.0
155,5.166666666666667,844.0,587.0,0.3881550431251526,0.6929677128791809,1,1.0
156,5.2,848.0,625.0,0.39718061685562134,0.7558985352516174,1,1.0
157,5.233333333333333,853.0,641.0,0.4038958251476288,0.7809467315673828,1,1.0
158,5.266666666666667,858.0,641.0,0.40860024094581604,0.7809172868728638,1,1.0
159,5.3,859.0,640.0,0.409427672624588,0.7793676257133484,1,1.0
160,5.333333333333333,865.0,643.0,0.4154006242752075,0.7839543223381042,1,1.0
161,5.366666666666666,871.0,650.0,0.4217398166656494,0.7945964932441711,1,1.0
162,5.4,876.0,658.0,0.4271596074104309,0.8065897226333618,1,1.0
163,5.433333333333334,883.0,667.0,0.43441587686538696,0.8198494911193848,1,1.0
164,5.466666666666667,891.0,683.0,0.44299423694610596,0.8428815007209778,1,1.0
165,5.5,890.0,682.0,0.4420141875743866,0.8414658904075623,1,1.0
166,5.533333333333333,895.0,695.0,0.4474725127220154,0.8597080707550049,1,1.0
167,5.566666666666666,900.0,710.0,0.4529288411140442,0.8802096247673035,1,1.0
168,5.6,937.0,645.0,0.48303404450416565,0.786594808101654,1,1.0
169,5.633333333333334,,,,,0,0.0
170,5.666666666666667,984.0,556.0,0.5273787379264832,0.6370420455932617,1,1.0
171,5.7,983.0,558.0,0.52634596824646,0.6407187581062317,1,1.0
172,5.733333333333333,1006.0,517.0,0.551129937171936,0.5620061755180359,1,1.0
173,5.766666666666667,1026.0,486.0,0.5743463635444641,0.49745628237724304,1,1.0
174,5.8,1045.0,460.0,0.5977058410644531,0.4395802617073059,1,1.0
175,5.833333333333333,1061.0,435.0,0.6189172863960266,0.380402535200119,1,1.0
176,5.866666666666666,1077.0,415.0,0.640731930732727,0.33032968640327454,1,1.0
177,5.9,1076.0,415.0,0.6395227313041687,0.33033207058906555,1,1.0
178,5.933333333333334,1091.0,397.0,0.6608446836471558,0.2830278277397156,1,1.0
179,5.966666666666667,1103.0,384.0,0.6783462762832642,0.2474549263715744,1,1.0
180,6.0,1116.0,373.0,0.6972683072090149,0.21637842059135437,1,1.0
181,6.033333333333333,1126.0,364.0,0.7123488187789917,0.19026096165180206,1,1.0
182,6.066666666666666,1138.0,357.0,0.7298439741134644,0.1694982498884201,1,1.0
183,6.1,1137.0,358.0,0.7282546758651733,0.17248819768428802,1,1.0
184,6.133333333333334,1147.0,351.0,0.7434176802635193,0.15138329565525055,1,1.0
185,6.166666666666667,1157.0,347.0,0.7578812837600708,0.1391381323337555,1,1.0
186,6.2,1164.0,347.0,0.767135500907898,0.1391366422176361,1,1.0
187,6.233333333333333,1172.0,347.0,0.7777097225189209,0.13913492858409882,1,1.0
188,6.266666666666667,1180.0,347.0,0.7882817983627319,0.13913322985172272,1,1.0
189,6.3,1180.0,349.0,0.787537693977356,0.14526939392089844,1,1.0
190,6.333333333333333,1186.0,348.0,0.7958258390426636,0.14220412075519562,1,1.0
191,6.366666666666666,1195.0,355.0,0.8049271702766418,0.16346535086631775,1,1.0
192,6.4,1201.0,359.0,0.8111612200737,0.17542707920074463,1,1.0
193,6.433333333333334,1204.0,340.0,0.8229374885559082,0.11738346517086029,1,1.0
194,6.466666666666667,1208.0,323.0,0.8358234763145447,0.06273342669010162,1,1.0
195,6.5,1209.0,322.0,0.8376477360725403,0.05943518131971359,1,1.0
196,6.533333333333333,1212.0,307.0,0.8488757014274597,0.008774612098932266,1,1.0
197,6.566666666666666,1215.0,292.0,0.8606160879135132,-0.04419809207320213,1,1.0
198,6.6,1220.0,277.0,0.8758322596549988,-0.09963872283697128,1,1.0
199,6.633333333333334,1223.0,265.0,0.8870345950126648,-0.14589251577854156,1,1.0
200,6.666666666666667,1226.0,256.0,0.896854817867279,-0.18175150454044342,1,1.0
201,6.7,1226.0,256.0,0.896854817867279,-0.18175150454044342,1,1.0
202,6.733333333333333,1231.0,248.0,0.9094009399414062,-0.21449704468250275,1,1.0
203,6.766666666666667,1234.0,238.0,0.9204881191253662,-0.25666359066963196,1,1.0
204,6.8,1235.0,235.0,0.9240427017211914,-0.2695866525173187,1,1.0
205,6.833333333333333,1238.0,229.0,0.9328403472900391,-0.2958172857761383,1,1.0
206,6.866666666666666,1243.0,224.0,0.944293200969696,-0.31806623935699463,1,1.0
207,6.9,1242.0,224.0,0.9426991939544678,-0.31807294487953186,1,1.0
208,6.933333333333334,1243.0,222.0,0.9457298517227173,-0.32708483934402466,1,1.0
209,6.966666666666667,,,,,0,0.0
210,7.0,,,,,0,0.0
211,7.033333333333333,,,,,0,0.0
212,7.066666666666666,,,,,0,0.0
213,7.1,,,,,0,0.0
214,7.133333333333334,,,,,0,0.0
215,7.166666666666667,,,,,0,0.0
216,7.2,,,,,0,0.0
217,7.233333333333333,,,,,0,0.0
218,7.266666666666667,1198.0,236.0,0.8649467825889587,-0.26495295763015747,1,1.0
219,7.3,1201.0,239.0,0.8679150342941284,-0.25208866596221924,1,1.0
220,7.333333333333333,1190.0,244.0,0.8481118679046631,-0.2309885025024414,1,1.0
221,7.366666666666666,1185.0,250.0,0.8372985124588013,-0.2060859203338623,1,1.0
222,7.4,1178.0,256.0,0.8236646056175232,-0.18166610598564148,1,1.0
223,7.433333333333334,1171.0,263.0,0.8098308444023132,-0.1537565141916275,1,1.0
224,7.466666666666667,1162.0,273.0,0.7920641899108887,-0.11493567377328873,1,1.0
225,7.5,1163.0,273.0,0.7935384511947632,-0.11493366211652756,1,1.0
226,7.533333333333333,1154.0,279.0,0.7778683304786682,-0.09222114086151123,1,1.0
227,7.566666666666666,1143.0,290.0,0.7577786445617676,-0.05164118856191635,1,1.0
228,7.6,1136.0,301.0,0.7440004944801331,-0.012386230751872063,1,1.0
229,7.633333333333334,1127.0,312.0,0.7278855443000793,0.025600800290703773,1,1.0
230,7.666666666666667,1118.0,325.0,0.7117316126823425,0.0689447745680809,1,1.0
231,7.7,1118.0,325.0,0.7117316126823425,0.0689447745680809,1,1.0
232,7.733333333333333,1106.0,339.0,0.6919094920158386,0.11384618282318115,1,1.0
233,7.766666666666667,1094.0,354.0,0.672645092010498,0.16002841293811798,1,1.0
234,7.8,1085.0,370.0,0.6578307747840881,0.20722033083438873,1,1.0
235,7.833333333333333,1075.0,383.0,0.6428706645965576,0.24409037828445435,1,1.0
236,7.866666666666666,1061.0,404.0,0.6224076151847839,0.30102837085723877,1,1.0
237,7.9,1060.0,406.0,0.6209243535995483,0.3062893748283386,1,1.0
238,7.933333333333334,1048.0,422.0,0.6045332551002502,0.34743067622184753,1,1.0
239,7.966666666666667,1037.0,442.0,0.5896305441856384,0.3965640962123871,1,1.0
240,8.0,1024.0,462.0,0.5739407539367676,0.44321268796920776,1,1.0
241,8.033333333333333,1010.0,487.0,0.5570583343505859,0.49856728315353394,1,1.0
242,8.066666666666666,997.0,511.0,0.5422284603118896,0.5487405061721802,1,1.0
243,8.1,997.0,511.0,0.5422284603118896,0.5487405061721802,1,1.0
244,8.133333333333333,984.0,535.0,0.5281879305839539,0.5962434411048889,1,1.0
245,8.166666666666666,969.0,562.0,0.5128785967826843,0.6467515230178833,1,1.0
246,8.2,955.0,589.0,0.49942129850387573,0.6944024562835693,1,1.0
247,8.233333333333333,940.0,614.0,0.4856615662574768,0.7361931800842285,1,1.0
248,8.266666666666667,925.0,646.0,0.4729536771774292,0.7866570353507996,1,1.0
249,8.3,925.0,645.0,0.4729014039039612,0.785130500793457,1,1.0
250,8.333333333333334,915.0,651.0,0.4639405608177185,0.79429030418396,1,1.0
251,8.366666666666667,904.0,644.0,0.45323890447616577,0.7836961150169373,1,1.0
252,8.4,894.0,641.0,0.4436544179916382,0.7791339159011841,1,1.0
253,8.433333333333334,884.0,638.0,0.4340111017227173,0.7745437026023865,1,1.0
254,8.466666666666667,872.0,636.0,0.4225262403488159,0.7714918255805969,1,1.0
255,8.5,873.0,636.0,0.42346811294555664,0.7714873552322388,1,1.0
256,8.533333333333333,862.0,636.0,0.4131070077419281,0.7715367078781128,1,1.0
257,8.566666666666666,850.0,638.0,0.4020497500896454,0.7746967077255249,1,1.0
258,8.6,839.0,643.0,0.39237213134765625,0.7824578285217285,1,1.0
259,8.633333333333333,827.0,649.0,0.38199976086616516,0.7916659712791443,1,1.0
260,8.666666666666666,816.0,655.0,0.37267303466796875,0.800762414932251,1,1.0
261,8.7,816.0,655.0,0.37267303466796875,0.800762414932251,1,1.0
262,8.733333333333333,812.0,608.0,0.36138343811035156,0.7269234657287598,1,1.0
263,8.766666666666667,811.0,557.0,0.351246178150177,0.6382403373718262,1,1.0
264,8.8,809.0,511.0,0.33990347385406494,0.5493689775466919,1,1.0
265,8.833333333333334,808.0,474.0,0.3305593430995941,0.470786452293396,1,1.0
266,8.866666666666667,805.0,445.0,0.32005223631858826,0.4041632115840912,1,1.0
267,8.9,805.0,445.0,0.32005223631858826,0.4041632115840912,1,1.0
268,8.933333333333334,803.0,419.0,0.3107994496822357,0.3402222990989685,1,1.0
269,8.966666666666667,802.0,395.0,0.3027462065219879,0.2772991955280304,1,1.0
270,9.0,800.0,380.0,0.2963467836380005,0.2385191023349762,1,1.0
271,9.033333333333333,796.0,367.0,0.2869814336299896,0.2010696530342102,1,1.0
272,9.066666666666666,793.0,355.0,0.2789410650730133,0.16527090966701508,1,1.0
273,9.1,794.0,357.0,0.28095629811286926,0.17131903767585754,1,1.0
274,9.133333333333333,791.0,348.0,0.2737908363342285,0.14382125437259674,1,1.0
275,9.166666666666666,787.0,342.0,0.266228049993515,0.12510153651237488,1,1.0
276,9.2,783.0,338.0,0.2593138515949249,0.1124458983540535,1,1.0
277,9.233333333333333,781.0,335.0,0.2554299235343933,0.10285186022520065,1,1.0
278,9.266666666666667,778.0,336.0,0.25176677107810974,0.10607627034187317,1,1.0
279,9.3,778.0,336.0,0.25176677107810974,0.10607627034187317,1,1.0
280,9.333333333333334,775.0,337.0,0.2481139749288559,0.10929159075021744,1,1.0
281,9.366666666666667,774.0,338.0,0.24717041850090027,0.11248841136693954,1,1.0
282,9.4,769.0,319.0,0.23227429389953613,0.050229717046022415,1,1.0
283,9.433333333333334,770.0,298.0,0.22414661943912506,-0.02285015396773815,1,1.0
284,9.466666666666667,767.0,280.0,0.21106472611427307,-0.08934806287288666,1,1.0
285,9.5,768.0,282.0,0.2135346233844757,-0.08177392929792404,1,1.0
286,9.533333333333333,765.0,266.0,0.20086441934108734,-0.143753319978714,1,1.0
287,9.566666666666666,763.0,252.0,0.19019027054309845,-0.2006859928369522,1,1.0
288,9.6,761.0,241.0,0.1807754933834076,-0.24730895459651947,1,1.0
289,9.633333333333333,758.0,230.0,0.16940218210220337,-0.29570022225379944,1,1.0
290,9.666666666666666,757.0,220.0,0.1614972949028015,-0.34130942821502686,1,1.0
291,9.7,755.0,221.0,0.1588832288980484,-0.336681067943573,1,1.0
292,9.733333333333333,757.0,218.0,0.16021011769771576,-0.3506231904029846,1,1.0
293,9.766666666666667,761.0,221.0,0.16864539682865143,-0.33666864037513733,1,1.0
294,9.8,763.0,230.0,0.17741024494171143,-0.2956935167312622,1,1.0
295,9.833333333333334,768.0,236.0,0.18891526758670807,-0.26907238364219666,1,1.0
296,9.866666666666667,,,,,0,0.0
297,9.9,,,,,0,0.0
298,9.933333333333334,,,,,0,0.0
299,9.966666666666667,,,,,0,0.0
300,10.0,,,,,0,0.0
301,10.033333333333333,788.0,309.0,0.25337135791778564,0.014863361604511738,1,1.0
302,10.066666666666666,792.0,326.0,0.26558175683021545,0.07214037328958511,1,1.0
303,10.1,793.0,329.0,0.2680767774581909,0.08195438235998154,1,1.0
304,10.133333333333333,796.0,347.0,0.27859625220298767,0.1390824019908905,1,1.0
305,10.166666666666666,800.0,374.0,0.2927637994289398,0.21951313316822052,1,1.0
306,10.2,805.0,402.0,0.3074488937854767,0.2968932092189789,1,1.0
307,10.233333333333333,808.0,430.0,0.31870344281196594,0.368784636259079,1,1.0
308,10.266666666666667,812.0,463.0,0.3315158784389496,0.4472270905971527,1,1.0
