frame_id,timestamp,img_x,img_y,court_x,court_y,valid,confidence
309,10.3,812.0,462.0,0.3312818109989166,0.44494229555130005,1,1.0
310,10.333333333333334,818.0,493.0,0.34491533041000366,0.5132573843002319,1,1.0
311,10.366666666666667,,,,,0,0.0
312,10.4,,,,,0,0.0
313,10.433333333333334,830.0,503.0,0.3600984513759613,0.5342040061950684,1,1.0
314,10.466666666666667,835.0,486.0,0.36237818002700806,0.49819958209991455,1,1.0
315,10.5,836.0,487.0,0.3636816442012787,0.5003523826599121,1,1.0
316,10.533333333333333,840.0,470.0,0.3649427890777588,0.46296945214271545,1,1.0
317,10.566666666666666,844.0,454.0,0.36645013093948364,0.42636266350746155,1,1.0
318,10.6,847.0,441.0,0.36742496490478516,0.39554691314697266,1,1.0
319,10.633333333333333,851.0,430.0,0.37001800537109375,0.3686787188053131,1,1.0
320,10.666666666666666,854.0,421.0,0.3718646764755249,0.34613582491874695,1,1.0
321,10.7,854.0,421.0,0.3718646764755249,0.34613582491874695,1,1.0
322,10.733333333333333,857.0,414.0,0.37414202094078064,0.32824015617370605,1,1.0
323,10.766666666666667,861.0,413.0,0.37882325053215027,0.32565030455589294,1,1.0
324,10.8,863.0,432.0,0.38468071818351746,0.37358710169792175,1,1.0
325,10.833333333333334,865.0,449.0,0.3899334669113159,0.41456839442253113,1,1.0
326,10.866666666666667,867.0,470.0,0.39559105038642883,0.46287569403648376,1,1.0
327,10.9,866.0,468.0,0.3941437602043152,0.45838335156440735,1,1.0
328,10.933333333333334,868.0,483.0,0.39868608117103577,0.4915749430656433,1,1.0
329,10.966666666666667,871.0,468.0,0.39983102679252625,0.4583662152290344,1,1.0
330,11.0,872.0,456.0,0.3985147178173065,0.43010467290878296,1,1.0
331,11.033333333333333,873.0,446.0,0.3981556296348572,0.4066532254219055,1,1.0
332,11.066666666666666,874.0,436.0,0.39778757095336914,0.3826160430908203,1,1.0
333,11.1,874.0,435.0,0.3976319432258606,0.38017958402633667,1,1.0
334,11.133333333333333,877.0,427.0,0.3999585807323456,0.3604569733142853,1,1.0
335,11.166666666666666,878.0,421.0,0.4002290666103363,0.3454056978225708,1,1.0
336,11.2,879.0,415.0,0.4005037248134613,0.33012285828590393,1,1.0
337,11.233333333333333,880.0,414.0,0.4015626013278961,0.3275505304336548,1,1.0
338,11.266666666666667,880.0,407.0,0.40046781301498413,0.30937716364860535,1,1.0
339,11.3,,,,,0,0.0
340,11.333333333333334,,,,,0,0.0
341,11.366666666666667,,,,,0,0.0
342,11.4,872.0,418.0,0.39250659942626953,0.3378120958805084,1,1.0
343,11.433333333333334,868.0,416.0,0.3873247802257538,0.33271676301956177,1,1.0
344,11.466666666666667,865.0,416.0,0.38368746638298035,0.3327251970767975,1,1.0
345,11.5,863.0,417.0,0.3814429044723511,0.33528757095336914,1,1.0
346,11.533333333333333,860.0,420.0,0.3783623278141022,0.3429274260997772,1,1.0
347,11.566666666666666,857.0,426.0,0.3758627772331238,0.35802528262138367,1,1.0
348,11.6,857.0,427.0,0.3760477304458618,0.3605178892612457,1,1.0
349,11.633333333333333,853.0,434.0,0.37258827686309814,0.3778039216995239,1,1.0
350,11.666666666666666,851.0,443.0,0.37191230058670044,0.3995795249938965,1,1.0
351,11.7,848.0,452.0,0.37009191513061523,0.420879065990448,1,1.0
352,11.733333333333333,845.0,466.0,0.3692381680011749,0.4530894458293915,1,1.0
353,11.766666666666667,844.0,475.0,0.3697513937950134,0.4732256829738617,1,1.0
354,11.8,,,,,0,0.0
355,11.833333333333334,899.0,445.0,0.4283830225467682,0.40418824553489685,1,1.0
356,11.866666666666667,944.0,426.0,0.4799381494522095,0.35776230692863464,1,1.0
357,11.9,978.0,410.0,0.5205298662185669,0.31694385409355164,1,1.0
358,11.933333333333334,1010.0,397.0,0.5601662993431091,0.2825273275375366,1,1.0
359,11.966666666666667,1038.0,389.0,0.5956222414970398,0.26075154542922974,1,1.0
360,12.0,1036.0,388.0,0.598000168800354,0.25331270694732666,1,1.0
361,12.033333333333333,1061.0,383.0,0.6294595003128052,0.2400696575641632,1,1.0
362,12.066666666666666,1078.0,380.0,0.6509892344474792,0.23209135234355927,1,1.0
363,12.1,1097.0,379.0,0.6747329831123352,0.2296953648328781,1,1.0
364,12.133333333333333,1110.0,380.0,0.6906086802482605,0.23274824023246765,1,1.0
365,12.166666666666666,1125.0,382.0,0.7086408138275146,0.23859845101833344,1,1.0
366,12.2,1125.0,381.0,0.7088941335678101,0.23583073914051056,1,1.0
367,12.233333333333333,1138.0,386.0,0.7235580086708069,0.24985185265541077,1,1.0
368,12.266666666666667,1148.0,392.0,0.7340855002403259,0.26631003618240356,1,1.0
369,12.3,1154.0,398.0,0.7396256327629089,0.28242555260658264,1,1.0
370,12.333333333333334,1163.0,385.0,0.7544505596160889,0.24761025607585907,1,1.0
371,12.366666666666667,1175.0,355.0,0.7794980406761169,0.16237179934978485,1,1.0
372,12.4,1174.0,357.0,0.7775105237960815,0.16826672852039337,1,1.0
373,12.433333333333334,1186.0,327.0,0.8045400381088257,0.07624613493680954,1,1.0
374,12.466666666666667,1191.0,308.0,0.8193522095680237,0.013709154911339283,1,1.0
375,12.5,1200.0,286.0,0.8420752882957458,-0.06309038400650024,1,1.0
376,12.533333333333333,1210.0,269.0,0.8650787472724915,-0.12590348720550537,1,1.0
377,12.566666666666666,1216.0,248.0,0.8857738375663757,-0.20847822725772858,1,1.0
378,12.6,1216.0,250.0,0.884589672088623,-0.20034939050674438,1,1.0
379,12.633333333333333,1221.0,235.0,0.9012517333030701,-0.2623886466026306,1,1.0
380,12.666666666666666,1225.0,223.0,0.9151834845542908,-0.3142618238925934,1,1.0
381,12.7,1233.0,212.0,0.9352819919586182,-0.3634401261806488,1,1.0
382,12.733333333333333,1238.0,201.0,0.9513273239135742,-0.4146500825881958,1,1.0
383,12.766666666666667,1244.0,190.0,0.9696300029754639,-0.4677858054637909,1,1.0
384,12.8,,,,,0,0.0
385,12.833333333333334,1249.0,186.0,0.9810999631881714,-0.4874437153339386,1,1.0
386,12.866666666666667,1254.0,179.0,0.995317280292511,-0.5227564573287964,1,1.0
387,12.9,1256.0,176.0,1.001280665397644,-0.5381717085838318,1,1.0
388,12.933333333333334,1261.0,175.0,1.010547399520874,-0.543056309223175,1,1.0
389,12.966666666666667,1266.0,173.0,1.0207645893096924,-0.5532110929489136,1,1.0
390,13.0,1266.0,173.0,1.0207645893096924,-0.5532110929489136,1,1.0
391,13.033333333333333,1268.0,174.0,1.0231995582580566,-0.5478214025497437,1,1.0
392,13.066666666666666,1271.0,175.0,1.0272995233535767,-0.5423855185508728,1,1.0
393,13.1,1274.0,176.0,1.0313833951950073,-0.5369712114334106,1,1.0
394,13.133333333333333,1266.0,172.0,1.0216891765594482,-0.5584852695465088,1,1.0
395,13.166666666666666,,,,,0,0.0
396,13.2,,,,,0,0.0
397,13.233333333333333,,,,,0,0.0
398,13.266666666666667,,,,,0,0.0
399,13.3,1203.0,158.0,0.9257614612579346,-0.6390963196754456,1,1.0
400,13.333333333333334,1188.0,156.0,0.9010974168777466,-0.6514596343040466,1,1.0
401,13.366666666666667,1174.0,157.0,0.8759135007858276,-0.6468775868415833,1,1.0
402,13.4,1174.0,157.0,0.8759135007858276,-0.6468775868415833,1,1.0
403,13.433333333333334,1158.0,158.0,0.8472932577133179,-0.6424559354782104,1,1.0
404,13.466666666666667,1141.0,165.0,0.8136285543441772,-0.6048952341079712,1,1.0
405,13.5,1126.0,170.0,0.7851855158805847,-0.5788261890411377,1,1.0
406,13.533333333333333,1111.0,179.0,0.7554787397384644,-0.5322088599205017,1,1.0
407,13.566666666666666,1094.0,189.0,0.7229961156845093,-0.4821259081363678,1,1.0
408,13.6,1094.0,188.0,0.7233641147613525,-0.4871642291545868,1,1.0
409,13.633333333333333,1076.0,199.0,0.6899757981300354,-0.43379485607147217,1,1.0
410,13.666666666666666,1063.0,212.0,0.6653335094451904,-0.37277135252952576,1,1.0
411,13.7,1044.0,228.0,0.6317676305770874,-0.30139288306236267,1,1.0
412,13.733333333333333,1027.0,245.0,0.602817952632904,-0.22938385605812073,1,1.0
413,13.766666666666667,1012.0,264.0,0.5781712532043457,-0.15322968363761902,1,1.0
414,13.8,1014.0,264.0,0.5811219811439514,-0.1531471610069275,1,1.0
415,13.833333333333334,995.0,286.0,0.5519228577613831,-0.07048789411783218,1,1.0
416,13.866666666666667,980.0,310.0,0.5300934314727783,0.01384474616497755,1,1.0
417,13.9,962.0,337.0,0.505803108215332,0.10188621282577515,1,1.0
418,13.933333333333334,944.0,366.0,0.4833863079547882,0.18933404982089996,1,1.0
419,13.966666666666667,931.0,394.0,0.4687351882457733,0.26758474111557007,1,1.0
420,14.0,932.0,393.0,0.46929651498794556,0.2647736668586731,1,1.0
421,14.033333333333333,913.0,425.0,0.44929438829421997,0.34738510847091675,1,1.0
422,14.066666666666666,896.0,461.0,0.4336293637752533,0.4327799379825592,1,1.0
423,14.1,880.0,495.0,0.4200936257839203,0.5069002509117126,1,1.0
424,14.133333333333333,865.0,536.0,0.40963035821914673,0.5888788104057312,1,1.0
425,14.166666666666666,849.0,577.0,0.39907270669937134,0.6637314558029175,1,1.0
426,14.2,850.0,574.0,0.3996420204639435,0.6584760546684265,1,1.0
427,14.233333333333333,835.0,619.0,0.39146697521209717,0.7339417934417725,1,1.0
428,14.266666666666667,816.0,668.0,0.3809315860271454,0.8086570501327515,1,1.0
429,14.3,805.0,703.0,0.37627726793289185,0.8578113317489624,1,1.0
430,14.333333333333334,790.0,691.0,0.36099544167518616,0.8414881229400635,1,1.0
431,14.366666666666667,776.0,676.0,0.3456999361515045,0.8204841613769531,1,1.0
432,14.4,778.0,678.0,0.3478873670101166,0.823320209980011,1,1.0
433,14.433333333333334,764.0,669.0,0.33337917923927307,0.8105055093765259,1,1.0
434,14.466666666666667,750.0,660.0,0.31859731674194336,0.7974491119384766,1,1.0
435,14.5,738.0,653.0,0.3058664798736572,0.7871302962303162,1,1.0
436,14.533333333333333,723.0,650.0,0.29109418392181396,0.7827281951904297,1,1.0
437,14.566666666666666,710.0,649.0,0.27861738204956055,0.7813081741333008,1,1.0
438,14.6,710.0,649.0,0.27861738204956055,0.7813081741333008,1,1.0
439,14.633333333333333,696.0,649.0,0.2654303312301636,0.7814033031463623,1,1.0
440,14.666666666666666,682.0,650.0,0.2525126338005066,0.783008873462677,1,1.0
441,14.7,673.0,633.0,0.23898693919181824,0.7569682598114014,1,1.0
442,14.733333333333333,680.0,578.0,0.2285287082195282,0.665924608707428,1,1.0
443,14.766666666666667,683.0,535.0,0.21681047976016998,0.5868727564811707,1,1.0
444,14.8,684.0,536.0,0.2182358056306839,0.5887988209724426,1,1.0
445,14.833333333333334,688.0,496.0,0.20769567787647247,0.508228063583374,1,1.0
446,14.866666666666667,694.0,467.0,0.2029930055141449,0.4449045658111572,1,1.0
447,14.9,697.0,445.0,0.1973540484905243,0.3937835395336151,1,1.0
448,14.933333333333334,704.0,424.0,0.1967209130525589,0.3423318564891815,1,1.0
449,14.966666666666667,706.0,411.0,0.19341610372066498,0.30903828144073486,1,1.0
450,15.0,704.0,410.0,0.18980681896209717,0.3053015172481537,1,1.0
451,15.033333333333333,712.0,395.0,0.192976176738739,0.26491042971611023,1,1.0
452,15.066666666666666,715.0,385.0,0.19223004579544067,0.23704813420772552,1,1.0
453,15.1,718.0,376.0,0.1919223964214325,0.21130725741386414,1,1.0
454,15.133333333333333,724.0,371.0,0.19730009138584137,0.1967407912015915,1,1.0
455,15.166666666666666,728.0,370.0,0.20197683572769165,0.1938132643699646,1,1.0
456,15.2,727.0,370.0,0.20069395005702972,0.1938095986843109,1,1.0
457,15.233333333333333,731.0,367.0,0.20449097454547882,0.1849483996629715,1,1.0
458,15.266666666666667,736.0,367.0,0.21093204617500305,0.18496720492839813,1,1.0
459,15.3,740.0,368.0,0.21651403605937958,0.18794891238212585,1,1.0
460,15.333333333333334,741.0,344.0,0.2071874588727951,0.11435294151306152,1,1.0
461,15.366666666666667,743.0,322.0,0.19953326880931854,0.042197056114673615,1,1.0
462,15.4,741.0,324.0,0.1977558583021164,0.04894476383924484,1,1.0
463,15.433333333333334,743.0,301.0,0.18902254104614258,-0.03132150322198868,1,1.0
464,15.466666666666667,745.0,286.0,0.1839929074048996,-0.08684858679771423,1,1.0
465,15.5,746.0,271.0,0.17722450196743011,-0.14511537551879883,1,1.0
466,15.533333333333333,748.0,258.0,0.17281033098697662,-0.1979733109474182,1,1.0
467,15.566666666666666,750.0,246.0,0.16880081593990326,-0.24884915351867676,1,1.0
468,15.6,751.0,248.0,0.17154693603515625,-0.2402125895023346,1,1.0
469,15.633333333333333,752.0,238.0,0.16708633303642273,-0.28393521904945374,1,1.0
470,15.666666666666666,752.0,229.0,0.16149577498435974,-0.32461240887641907,1,1.0
471,15.7,754.0,223.0,0.16090711951255798,-0.35243237018585205,1,1.0
472,15.733333333333333,755.0,217.0,0.1586693376302719,-0.3808639943599701,1,1.0
473,15.766666666666667,755.0,215.0,0.15736517310142517,-0.3904820680618286,1,1.0
474,15.8,757.0,214.0,0.16000019013881683,-0.39529290795326233,1,1.0
475,15.833333333333334,759.0,213.0,0.162644624710083,-0.40012097358703613,1,1.0
476,15.866666666666667,760.0,210.0,0.1623496115207672,-0.41477176547050476,1,1.0
477,15.9,,,,,0,0.0
478,15.933333333333334,,,,,0,0.0
479,15.966666666666667,,,,,0,0.0
480,16.0,,,,,0,0.0
481,16.033333333333335,824.0,217.0,0.27168160676956177,-0.36427178978919983,1,1.0
482,16.066666666666666,839.0,223.0,0.29894447326660156,-0.33560284972190857,1,1.0
483,16.1,859.0,226.0,0.33258554339408875,-0.32076290249824524,1,1.0
484,16.133333333333333,874.0,235.0,0.3595915734767914,-0.2799084484577179,1,1.0
485,16.166666666666668,892.0,247.0,0.3911503255367279,-0.22756825387477875,1,1.0
486,16.2,892.0,248.0,0.39139264822006226,-0.22338372468948364,1,1.0
487,16.233333333333334,910.0,259.0,0.42140135169029236,-0.1773969680070877,1,1.0
488,16.266666666666666,932.0,276.0,0.4570103883743286,-0.10992684215307236,1,1.0
489,16.3,951.0,294.0,0.4864374101161957,-0.042691200971603394,1,1.0
490,16.333333333333332,970.0,313.0,0.5142467021942139,0.024158937856554985,1,1.0
491,16.366666666666667,989.0,334.0,0.5404502749443054,0.0935450941324234,1,1.0
492,16.4,989.0,335.0,0.5404446125030518,0.0967155396938324,1,1.0
493,16.433333333333334,1011.0,358.0,0.5688167810440063,0.16768628358840942,1,1.0
494,16.466666666666665,1032.0,382.0,0.5940291881561279,0.23682992160320282,1,1.0
495,16.5,1051.0,410.0,0.6147807836532593,0.3117797076702118,1,1.0
496,16.533333333333335,1075.0,441.0,0.6394343972206116,0.3885124623775482,1,1.0
497,16.566666666666666,1096.0,471.0,0.6590222120285034,0.45714452862739563,1,1.0
498,16.6,1098.0,472.0,0.6610897183418274,0.45935317873954773,1,1.0
499,16.633333333333333,1118.0,505.0,0.6776232123374939,0.5290194749832153,1,1.0
500,16.666666666666668,1142.0,541.0,0.6964728832244873,0.5990757346153259,1,1.0
501,16.7,1162.0,566.0,0.7119823694229126,0.6444426774978638,1,1.0
502,16.733333333333334,1177.0,559.0,0.7282724380493164,0.631972074508667,1,1.0
503,16.766666666666666,1195.0,552.0,0.7477998733520508,0.6193240880966187,1,1.0
504,16.8,1195.0,553.0,0.7475693225860596,0.6211398243904114,1,1.0
505,16.833333333333332,1212.0,547.0,0.7660852670669556,0.6101811528205872,1,1.0
506,16.866666666666667,1228.0,544.0,0.7829921841621399,0.6046530604362488,1,1.0
507,16.9,1246.0,543.0,0.8014251589775085,0.6028043627738953,1,1.0
508,16.933333333333334,1266.0,545.0,0.8209471702575684,0.6064941883087158,1,1.0
509,16.966666666666665,1285.0,552.0,0.8377031087875366,0.6192672252655029,1,1.0
510,17.0,1284.0,553.0,0.8314443826675415,0.6195942163467407,1,1.0
511,17.033333333333335,1303.0,554.0,0.8504221439361572,0.6213116645812988,1,1.0
512,17.066666666666666,1323.0,563.0,0.8672249913215637,0.6377390623092651,1,1.0
513,17.1,1342.0,572.0,0.8827031850814819,0.653854489326477,1,1.0
514,17.133333333333333,1360.0,586.0,0.894830048084259,0.6783909797668457,1,1.0
515,17.166666666666668,1382.0,601.0,0.9100534915924072,0.703859806060791,1,1.0
516,17.2,1382.0,601.0,0.9100534915924072,0.703859806060791,1,1.0
517,17.233333333333334,1402.0,616.0,0.922899067401886,0.7285516262054443,1,1.0
518,17.266666666666666,1423.0,635.0,0.9345595240592957,0.758776068687439,1,1.0
519,17.3,1441.0,655.0,0.9425973892211914,0.789380669593811,1,1.0
520,17.333333333333332,1462.0,679.0,0.9512929916381836,0.8245366215705872,1,1.0
521,17.366666666666667,1452.0,633.0,0.9625794291496277,0.7554506659507751,1,1.0
522,17.4,,,,,0,0.0
523,17.433333333333334,1426.0,574.0,0.9655789732933044,0.6568132638931274,1,1.0
524,17.466666666666665,1409.0,528.0,0.9716302752494812,0.5706449747085571,1,1.0
525,17.5,1393.0,487.0,0.976654052734375,0.48582714796066284,1,1.0
526,17.533333333333335,1379.0,453.0,0.9803714752197266,0.40889430046081543,1,1.0
527,17.566666666666666,1364.0,426.0,0.9789453744888306,0.34301379323005676,1,1.0
528,17.6,,,,,0,0.0
529,17.633333333333333,1354.0,405.0,0.979800283908844,0.2884819507598877,1,1.0
530,17.666666666666668,1342.0,386.0,0.9769177436828613,0.23648302257061005,1,1.0
531,17.7,1333.0,370.0,0.9757871627807617,0.190542533993721,1,1.0
532,17.733333333333334,1322.0,356.0,0.9706742167472839,0.148668110370636,1,1.0
533,17.766666666666666,1315.0,346.0,0.9680312871932983,0.11771097779273987,1,1.0
534,17.8,1316.0,346.0,0.9693561792373657,0.11769775301218033,1,1.0
535,17.833333333333332,1307.0,339.0,0.9619865417480469,0.09554580599069595,1,1.0
536,17.866666666666667,1300.0,334.0,0.9558596611022949,0.079452745616436,1,1.0
537,17.9,1293.0,331.0,0.9483491778373718,0.06972208619117737,1,1.0
538,17.933333333333334,1287.0,328.0,0.942132294178009,0.05989161878824234,1,1.0
539,17.966666666666665,1279.0,327.0,0.9318768382072449,0.05667950585484505,1,1.0
540,18.0,1279.0,328.0,0.9264047145843506,0.08211515843868256,1,1.0
541,18.033333333333335,1275.0,329.0,0.9206876158714294,0.08513025939464569,1,1.0
542,18.066666666666666,1270.0,326.0,0.915819525718689,0.07556531578302383,1,1.0
543,18.1,1267.0,307.0,0.922256588935852,0.013929713517427444,1,1.0
544,18.133333333333333,1262.0,289.0,0.9257323145866394,-0.047716982662677765,1,1.0
545,18.166666666666668,1260.0,273.0,0.9324068427085876,-0.10522221773862839,1,1.0
546,18.2,1259.0,275.0,0.9298083186149597,-0.09793774783611298,1,1.0
547,18.233333333333334,1255.0,256.0,0.9357250928878784,-0.16956943273544312,1,1.0
548,18.266666666666666,1252.0,244.0,0.9389504790306091,-0.21704570949077606,1,1.0
549,18.3,1249.0,234.0,0.9409888982772827,-0.2580340504646301,1,1.0
550,18.333333333333332,1246.0,223.0,0.9437627792358398,-0.30465182662010193,1,1.0
551,18.366666666666667,1244.0,215.0,0.9461226463317871,-0.33961039781570435,1,1.0
552,18.4,1243.0,215.0,0.9445875287055969,-0.3396761119365692,1,1.0
553,18.433333333333334,1242.0,209.0,0.9471588134765625,-0.36647680401802063,1,1.0
554,18.466666666666665,1238.0,205.0,0.9436983466148376,-0.3848775327205658,1,1.0
555,18.5,1235.0,199.0,0.9431501626968384,-0.41274431347846985,1,1.0
556,18.533333333333335,1233.0,199.0,0.9399945735931396,-0.41289058327674866,1,1.0
557,18.566666666666666,1230.0,197.0,0.9366308450698853,-0.4224579334259033,1,1.0
558,18.6,1230.0,198.0,0.9359439611434937,-0.4177761673927307,1,1.0
559,18.633333333333333,1227.0,197.0,0.9318777918815613,-0.42268046736717224,1,1.0
560,18.666666666666668,1225.0,198.0,0.9280340075492859,-0.41814467310905457,1,1.0
