frame_id,timestamp,img_x,img_y,court_x,court_y,valid,confidence
561,18.7,1223.0,199.0,0.9242019653320312,-0.41362273693084717,1,1.0
562,18.733333333333334,1220.0,201.0,0.9181490540504456,-0.40454789996147156,1,1.0
563,18.766666666666666,1219.0,205.0,0.9139886498451233,-0.3862147331237793,1,1.0
564,18.8,1219.0,205.0,0.9139886498451233,-0.3862147331237793,1,1.0
565,18.833333333333332,,,,,0,0.0
566,18.866666666666667,1216.0,200.0,0.9124869108200073,-0.4094788134098053,1,1.0
567,18.9,1212.0,189.0,0.9132762551307678,-0.46189701557159424,1,1.0
568,18.933333333333334,1212.0,180.0,0.9192954301834106,-0.5060296654701233,1,1.0
569,18.966666666666665,1210.0,171.0,0.9221856594085693,-0.5517420768737793,1,1.0
570,19.0,1210.0,172.0,0.9297437071800232,-0.6030298471450806,1,1.0
571,19.033333333333335,,,,,0,0.0
572,19.066666666666666,,,,,0,0.0
573,19.1,,,,,0,0.0
574,19.133333333333333,,,,,0,0.0
575,19.166666666666668,,,,,0,0.0
576,19.2,,,,,0,0.0
577,19.233333333333334,,,,,0,0.0
578,19.266666666666666,,,,,0,0.0
579,19.3,,,,,0,0.0
580,19.333333333333332,,,,,0,0.0
581,19.366666666666667,,,,,0,0.0
582,19.4,,,,,0,0.0
583,19.433333333333334,,,,,0,0.0
584,19.466666666666665,879.0,707.0,0.43924185633659363,0.8689184188842773,1,1.0
585,19.5,880.0,703.0,0.43979310989379883,0.8633977174758911,1,1.0
586,19.533333333333335,884.0,705.0,0.44346383213996887,0.8660940527915955,1,1.0
587,19.566666666666666,888.0,716.0,0.44778215885162354,0.8810162544250488,1,1.0
588,19.6,890.0,736.0,0.4509178102016449,0.9074552059173584,1,1.0
589,19.633333333333333,889.0,737.0,0.4501352906227112,0.9087688326835632,1,1.0
590,19.666666666666668,890.0,758.0,0.45239967107772827,0.9354746341705322,1,1.0
591,19.7,890.0,782.0,0.4539509117603302,0.9648062586784363,1,1.0
592,19.733333333333334,892.0,807.0,0.45709848403930664,0.9940416812896729,1,1.0
593,19.766666666666666,891.0,795.0,0.4555723965167999,0.9801679849624634,1,1.0
594,19.8,889.0,775.0,0.4526827037334442,0.9563954472541809,1,1.0
595,19.833333333333332,889.0,775.0,0.4526827037334442,0.9563954472541809,1,1.0
596,19.866666666666667,889.0,757.0,0.4514977037906647,0.9342406988143921,1,1.0
597,19.9,889.0,742.0,0.45048055052757263,0.9152237176895142,1,1.0
598,19.933333333333334,888.0,730.0,0.44878989458084106,0.89964759349823,1,1.0
599,19.966666666666665,,,,,0,0.0
600,20.0,,,,,0,0.0
601,20.033333333333335,,,,,0,0.0
602,20.066666666666666,,,,,0,0.0
603,20.1,895.0,709.0,0.45255371928215027,0.8629835247993469,1,1.0
604,20.133333333333333,898.0,721.0,0.4556897282600403,0.8790989518165588,1,1.0
605,20.166666666666668,899.0,737.0,0.45725980401039124,0.900118887424469,1,1.0
606,20.2,896.0,757.0,0.4556633532047272,0.9256717562675476,1,1.0
607,20.233333333333334,898.0,759.0,0.457397997379303,0.928148090839386,1,1.0
608,20.266666666666666,899.0,778.0,0.4590222239494324,0.9515235424041748,1,1.0
609,20.3,899.0,800.0,0.4599204361438751,0.9777208566665649,1,1.0
610,20.333333333333332,,,,,0,0.0
611,20.366666666666667,,,,,0,0.0
612,20.4,,,,,0,0.0
613,20.433333333333334,,,,,0,0.0
614,20.466666666666665,,,,,0,0.0
615,20.5,,,,,0,0.0
616,20.533333333333335,,,,,0,0.0
617,20.566666666666666,,,,,0,0.0
618,20.6,,,,,0,0.0
619,20.633333333333333,,,,,0,0.0
620,20.666666666666668,,,,,0,0.0
621,20.7,,,,,0,0.0
622,20.733333333333334,,,,,0,0.0
623,20.766666666666666,,,,,0,0.0
624,20.8,,,,,0,0.0
625,20.833333333333332,,,,,0,0.0
626,20.866666666666667,,,,,0,0.0
627,20.9,,,,,0,0.0
628,20.933333333333334,,,,,0,0.0
629,20.966666666666665,,,,,0,0.0
630,21.0,,,,,0,0.0
631,21.033333333333335,,,,,0,0.0
632,21.066666666666666,,,,,0,0.0
633,21.1,,,,,0,0.0
634,21.133333333333333,,,,,0,0.0
635,21.166666666666668,,,,,0,0.0
636,21.2,,,,,0,0.0
637,21.233333333333334,,,,,0,0.0
638,21.266666666666666,,,,,0,0.0
639,21.3,,,,,0,0.0
640,21.333333333333332,,,,,0,0.0
641,21.366666666666667,,,,,0,0.0
642,21.4,,,,,0,0.0
643,21.433333333333334,,,,,0,0.0
644,21.466666666666665,,,,,0,0.0
645,21.5,,,,,0,0.0
646,21.533333333333335,910.0,679.0,0.4642307162284851,0.8209093809127808,1,1.0
647,21.566666666666666,913.0,654.0,0.4658925533294678,0.7842457890510559,1,1.0
648,21.6,914.0,627.0,0.4657079577445984,0.7427765727043152,1,1.0
649,21.633333333333333,914.0,627.0,0.4657079577445984,0.7427765727043152,1,1.0
650,21.666666666666668,910.0,600.0,0.4607848525047302,0.6992364525794983,1,1.0
651,21.7,909.0,576.0,0.45866531133651733,0.6585867404937744,1,1.0
652,21.733333333333334,904.0,550.0,0.45236408710479736,0.6123859286308289,1,1.0
653,21.766666666666666,902.0,531.0,0.4492228925228119,0.5770611763000488,1,1.0
654,21.8,899.0,513.0,0.44499239325523376,0.5423181653022766,1,1.0
655,21.833333333333332,899.0,513.0,0.44499239325523376,0.5423181653022766,1,1.0
656,21.866666666666667,896.0,494.0,0.44052720069885254,0.5042058825492859,1,1.0
657,21.9,893.0,479.0,0.43619728088378906,0.4730183184146881,1,1.0
658,21.933333333333334,890.0,465.0,0.4318104088306427,0.44298651814460754,1,1.0
659,21.966666666666665,889.0,454.0,0.429760605096817,0.418732613325119,1,1.0
660,22.0,887.0,444.0,0.42137381434440613,0.3936013877391815,1,1.0
661,22.033333333333335,886.0,444.0,0.4201984107494354,0.3935964107513428,1,1.0
662,22.066666666666666,882.0,436.0,0.4143044352531433,0.3744235038757324,1,1.0
663,22.1,880.0,427.0,0.4105294644832611,0.35238057374954224,1,1.0
664,22.133333333333333,877.0,422.0,0.4061061143875122,0.33989137411117554,1,1.0
665,22.166666666666668,874.0,421.0,0.40230390429496765,0.33735474944114685,1,1.0
666,22.2,872.0,421.0,0.3998781442642212,0.3373393416404724,1,1.0
667,22.233333333333334,,,,,0,0.0
668,22.266666666666666,868.0,419.0,0.39466598629951477,0.3322591483592987,1,1.0
669,22.3,865.0,422.0,0.3915680944919586,0.3398003578186035,1,1.0
670,22.333333333333332,864.0,425.0,0.3909090459346771,0.34729835391044617,1,1.0
671,22.366666666666667,862.0,432.0,0.3897899389266968,0.36456960439682007,1,1.0
672,22.4,860.0,440.0,0.3888739347457886,0.3839302361011505,1,1.0
673,22.433333333333334,860.0,440.0,0.3888739347457886,0.3839302361011505,1,1.0
674,22.466666666666665,856.0,448.0,0.3856317102909088,0.40288832783699036,1,1.0
675,22.5,854.0,463.0,0.3860546052455902,0.437440425157547,1,1.0
676,22.533333333333335,852.0,474.0,0.385749489068985,0.46196427941322327,1,1.0
677,22.566666666666666,,,,,0,0.0
678,22.6,909.0,451.0,0.4479445219039917,0.41012799739837646,1,1.0
679,22.633333333333333,907.0,452.0,0.445726603269577,0.41244134306907654,1,1.0
680,22.666666666666668,949.0,431.0,0.49343323707580566,0.3626815974712372,1,1.0
681,22.7,980.0,423.0,0.5302335023880005,0.34316250681877136,1,1.0
682,22.733333333333334,1010.0,409.0,0.5667964816093445,0.30791234970092773,1,1.0
683,22.766666666666666,1035.0,400.0,0.5980030298233032,0.2846573293209076,1,1.0
684,22.8,1057.0,397.0,0.6253973245620728,0.2769383490085602,1,1.0
685,22.833333333333332,1057.0,398.0,0.6252679824829102,0.2795943319797516,1,1.0
686,22.866666666666667,1076.0,395.0,0.6490945219993591,0.2718139588832855,1,1.0
687,22.9,1093.0,396.0,0.6698392033576965,0.27466627955436707,1,1.0
688,22.933333333333334,1105.0,398.0,0.6841583251953125,0.2801021337509155,1,1.0
689,22.966666666666665,1119.0,404.0,0.6999063491821289,0.29598474502563477,1,1.0
690,23.0,1129.0,409.0,0.7102345824241638,0.30831024050712585,1,1.0
691,23.033333333333335,1131.0,411.0,0.7121314406394958,0.31347814202308655,1,1.0
692,23.066666666666666,,,,,0,0.0
693,23.1,,,,,0,0.0
694,23.133333333333333,,,,,0,0.0
695,23.166666666666668,,,,,0,0.0
696,23.2,,,,,0,0.0
697,23.233333333333334,,,,,0,0.0
698,23.266666666666666,1185.0,298.0,0.8223734498023987,-0.02742459625005722,1,1.0
699,23.3,1193.0,279.0,0.8432638645172119,-0.09689342230558395,1,1.0
700,23.333333333333332,1198.0,261.0,0.8604172468185425,-0.16681122779846191,1,1.0
701,23.366666666666667,1203.0,249.0,0.8749696016311646,-0.215732142329216,1,1.0
702,23.4,1209.0,235.0,0.8929691314697266,-0.27536246180534363,1,1.0
703,23.433333333333334,1209.0,236.0,0.892320990562439,-0.2709912657737732,1,1.0
704,23.466666666666665,1214.0,225.0,0.907499372959137,-0.3197213113307953,1,1.0
705,23.5,1220.0,214.0,0.9248895645141602,-0.37032490968704224,1,1.0
706,23.533333333333335,1225.0,207.0,0.9382469654083252,-0.4035189151763916,1,1.0
707,23.566666666666666,1230.0,199.0,0.9527470469474792,-0.4425290524959564,1,1.0
708,23.6,1234.0,195.0,0.9626602530479431,-0.4623882472515106,1,1.0
709,23.633333333333333,1232.0,195.0,0.959322988986969,-0.4624912738800049,1,1.0
710,23.666666666666668,1238.0,191.0,0.972719132900238,-0.48253917694091797,1,1.0
711,23.7,1243.0,189.0,0.9828615784645081,-0.49256494641304016,1,1.0
712,23.733333333333334,1246.0,187.0,0.9896935820579529,-0.5027704834938049,1,1.0
713,23.766666666666666,1249.0,189.0,0.9929715394973755,-0.49224287271499634,1,1.0
714,23.8,1252.0,190.0,0.9971222281455994,-0.4869302809238434,1,1.0
715,23.833333333333332,1251.0,189.0,0.9963400959968567,-0.49213555455207825,1,1.0
716,23.866666666666667,1253.0,194.0,0.9952168464660645,-0.4664655923843384,1,1.0
717,23.9,1254.0,197.0,0.9942212700843811,-0.45130643248558044,1,1.0
718,23.933333333333334,,,,,0,0.0
719,23.966666666666665,,,,,0,0.0
720,24.0,,,,,0,0.0
721,24.033333333333335,,,,,0,0.0
722,24.066666666666666,,,,,0,0.0
723,24.1,1175.0,175.0,0.8226404190063477,-0.43124696612358093,1,1.0
724,24.133333333333333,1159.0,174.0,0.7992757558822632,-0.4368079602718353,1,1.0
725,24.166666666666668,1139.0,175.0,0.7690945267677307,-0.43408480286598206,1,1.0
726,24.2,1122.0,176.0,0.7433943152427673,-0.43112534284591675,1,1.0
727,24.233333333333334,1123.0,177.0,0.7445665597915649,-0.4267549216747284,1,1.0
728,24.266666666666666,1105.0,180.0,0.7168670892715454,-0.41534459590911865,1,1.0
729,24.3,1085.0,183.0,0.6863669753074646,-0.4041568338871002,1,1.0
730,24.333333333333332,1065.0,191.0,0.6551051139831543,-0.37219154834747314,1,1.0
731,24.366666666666667,1047.0,199.0,0.6273859143257141,-0.34072211384773254,1,1.0
732,24.4,1027.0,211.0,0.5969213247299194,-0.2942284941673279,1,1.0
733,24.433333333333334,1028.0,211.0,0.5983606576919556,-0.2941623628139496,1,1.0
734,24.466666666666665,1007.0,224.0,0.5673217177391052,-0.24534565210342407,1,1.0
735,24.5,988.0,237.0,0.5400797724723816,-0.19799277186393738,1,1.0
736,24.533333333333335,969.0,253.0,0.5137560367584229,-0.14155857264995575,1,1.0
737,24.566666666666666,948.0,274.0,0.4860234558582306,-0.0706334337592125,1,1.0
738,24.6,930.0,292.0,0.46336519718170166,-0.012685631401836872,1,1.0
739,24.633333333333333,931.0,291.0,0.46459829807281494,-0.015839198604226112,1,1.0
740,24.666666666666668,908.0,317.0,0.43728968501091003,0.06387512385845184,1,1.0
741,24.7,886.0,344.0,0.41296494007110596,0.1417303830385208,1,1.0
742,24.733333333333334,867.0,372.0,0.39383986592292786,0.2176625281572342,1,1.0
743,24.766666666666666,846.0,398.0,0.37320712208747864,0.28398457169532776,1,1.0
744,24.8,824.0,431.0,0.3538624048233032,0.363088458776474,1,1.0
745,24.833333333333332,828.0,432.0,0.35854414105415344,0.36547666788101196,1,1.0
746,24.866666666666667,806.0,464.0,0.3401625454425812,0.436970591545105,1,1.0
747,24.9,784.0,501.0,0.3239450454711914,0.5141187310218811,1,1.0
748,24.933333333333334,764.0,540.0,0.3113013207912445,0.589637279510498,1,1.0
749,24.966666666666665,743.0,583.0,0.2994212210178375,0.6667060852050781,1,1.0
750,25.0,722.0,625.0,0.28183677792549133,0.7475769519805908,1,1.0
751,25.033333333333335,725.0,624.0,0.2844797968864441,0.745980441570282,1,1.0
752,25.066666666666666,,,,,0,0.0
753,25.1,,,,,0,0.0
754,25.133333333333333,,,,,0,0.0
755,25.166666666666668,,,,,0,0.0
756,25.2,,,,,0,0.0
757,25.233333333333334,,,,,0,0.0
758,25.266666666666666,,,,,0,0.0
759,25.3,,,,,0,0.0
760,25.333333333333332,,,,,0,0.0
761,25.366666666666667,,,,,0,0.0
762,25.4,,,,,0,0.0
763,25.433333333333334,,,,,0,0.0
764,25.466666666666665,652.0,585.0,0.2000449150800705,0.6826155781745911,1,1.0
765,25.5,698.0,542.0,0.23266296088695526,0.6050676107406616,1,1.0
766,25.533333333333335,744.0,511.0,0.2723080515861511,0.5443639755249023,1,1.0
767,25.566666666666666,786.0,480.0,0.3102971613407135,0.4792218506336212,1,1.0
768,25.6,819.0,456.0,0.3422447144985199,0.42541199922561646,1,1.0
769,25.633333333333333,,,,,0,0.0
770,25.666666666666668,854.0,432.0,0.37852048873901367,0.3683786988258362,1,1.0
771,25.7,883.0,415.0,0.4107242226600647,0.325907826423645,1,1.0
772,25.733333333333334,907.0,397.0,0.43795767426490784,0.2788178026676178,1,1.0
773,25.766666666666666,934.0,386.0,0.470916748046875,0.2491089105606079,1,1.0
774,25.8,957.0,374.0,0.4996255934238434,0.21562951803207397,1,1.0
775,25.833333333333332,956.0,375.0,0.49837809801101685,0.2184750884771347,1,1.0
776,25.866666666666667,979.0,366.0,0.527946949005127,0.1928350329399109,1,1.0
777,25.9,999.0,360.0,0.5541548728942871,0.17549589276313782,1,1.0
778,25.933333333333334,1018.0,355.0,0.5793702006340027,0.1608913689851761,1,1.0
779,25.966666666666665,1035.0,349.0,0.6023677587509155,0.14300000667572021,1,1.0
780,26.0,1053.0,349.0,0.6257168054580688,0.13940824568271637,1,1.0
781,26.033333333333335,1053.0,347.0,0.6259865164756775,0.1333422064781189,1,1.0
782,26.066666666666666,1068.0,349.0,0.6453765630722046,0.13980711996555328,1,1.0
783,26.1,1082.0,348.0,0.6638854742050171,0.13715603947639465,1,1.0
784,26.133333333333333,1093.0,350.0,0.6778625249862671,0.14348234236240387,1,1.0
785,26.166666666666668,1105.0,352.0,0.6930422186851501,0.149790957570076,1,1.0
786,26.2,1119.0,353.0,0.7109565734863281,0.1531338095664978,1,1.0
787,26.233333333333334,1118.0,354.0,0.7094094753265381,0.15608102083206177,1,1.0
788,26.266666666666666,1127.0,333.0,0.7268453240394592,0.0920950174331665,1,1.0
789,26.3,1137.0,317.0,0.7451319098472595,0.04079633206129074,1,1.0
790,26.333333333333332,1139.0,295.0,0.7551966905593872,-0.034236811101436615,1,1.0
791,26.366666666666667,,,,,0,0.0
792,26.4,1158.0,275.0,0.7898619174957275,-0.10623503476381302,1,1.0
793,26.433333333333334,1157.0,276.0,0.7880058884620667,-0.10253250598907471,1,1.0
794,26.466666666666665,1164.0,266.0,0.8024232983589172,-0.14021708071231842,1,1.0
795,26.5,1170.0,257.0,0.8153457045555115,-0.17517583072185516,1,1.0
796,26.533333333333335,1176.0,249.0,0.8281524181365967,-0.2070695459842682,1,1.0
797,26.566666666666666,1182.0,242.0,0.8407744765281677,-0.23561768233776093,1,1.0
798,26.6,1184.0,248.0,0.8407096862792969,-0.21072934567928314,1,1.0
799,26.633333333333333,1183.0,249.0,0.8386924266815186,-0.20670035481452942,1,1.0
800,26.666666666666668,1185.0,254.0,0.8391537666320801,-0.18638953566551208,1,1.0
801,26.7,1184.0,263.0,0.8331997990608215,-0.15089325606822968,1,1.0
802,26.733333333333334,1186.0,274.0,0.8308116793632507,-0.10874121636152267,1,1.0
803,26.766666666666666,1187.0,287.0,0.826164722442627,-0.06085897982120514,1,1.0
804,26.8,1189.0,301.0,0.8226465582847595,-0.011391003616154194,1,1.0
805,26.833333333333332,1190.0,300.0,0.8244791626930237,-0.014811080880463123,1,1.0
806,26.866666666666667,1191.0,319.0,0.8175686001777649,0.049152031540870667,1,1.0
807,26.9,1195.0,337.0,0.815384030342102,0.106585793197155,1,1.0
808,26.933333333333334,1196.0,357.0,0.8086894154548645,0.1668788343667984,1,1.0
809,26.966666666666665,1199.0,381.0,0.8033615350723267,0.2349296510219574,1,1.0
810,27.0,1202.0,405.0,0.7945980429649353,0.293757826089859,1,1.0
811,27.033333333333335,1202.0,407.0,0.7938805222511292,0.29895567893981934,1,1.0
812,27.066666666666666,1207.0,433.0,0.7906333804130554,0.36419397592544556,1,1.0
813,27.1,1210.0,463.0,0.7840787768363953,0.43424901366233826,1,1.0
814,27.133333333333333,1214.0,493.0,0.7790580987930298,0.4993349611759186,1,1.0
815,27.166666666666668,1220.0,528.0,0.7750016450881958,0.5696576833724976,1,1.0
816,27.2,1226.0,567.0,0.7701729536056519,0.6416897177696228,1,1.0
817,27.233333333333334,1227.0,568.0,0.7708847522735596,0.64345782995224,1,1.0
818,27.266666666666666,1232.0,608.0,0.7652311325073242,0.7110929489135742,1,1.0
819,27.3,1239.0,655.0,0.7601712942123413,0.7836883664131165,1,1.0
820,27.333333333333332,1245.0,699.0,0.755370020866394,0.8457584977149963,1,1.0
821,27.366666666666667,1255.0,751.0,0.7525719404220581,0.9127027988433838,1,1.0
822,27.4,1258.0,766.0,0.7519065141677856,0.9308521747589111,1,1.0
823,27.433333333333334,1258.0,767.0,0.7517014145851135,0.9320461750030518,1,1.0
824,27.466666666666665,1264.0,770.0,0.7559162974357605,0.935572624206543,1,1.0
825,27.5,1271.0,779.0,0.759644627571106,0.9461140036582947,1,1.0
826,27.533333333333335,1276.0,787.0,0.7619400024414062,0.9553505182266235,1,1.0
827,27.566666666666666,1283.0,802.0,0.7643004655838013,0.9723370671272278,1,1.0
828,27.6,1287.0,812.0,0.7653233408927917,0.9834209680557251,1,1.0
829,27.633333333333333,1288.0,814.0,0.7656804919242859,0.9856130480766296,1,1.0
830,27.666666666666668,,,,,0,0.0
831,27.7,,,,,0,0.0
832,27.733333333333334,1159.0,678.0,0.6845300793647766,0.8171249032020569,1,1.0
833,27.766666666666666,1112.0,630.0,0.6489829421043396,0.7461538314819336,1,1.0
834,27.8,1070.0,587.0,0.6140445470809937,0.6761958003044128,1,1.0
835,27.833333333333332,1072.0,589.0,0.6157880425453186,0.679596483707428,1,1.0
836,27.866666666666667,1033.0,554.0,0.5800827741622925,0.6178245544433594,1,1.0
837,27.9,1000.0,524.0,0.5475589632987976,0.5607818365097046,1,1.0
838,27.933333333333334,967.0,500.0,0.5126903653144836,0.5120810270309448,1,1.0
839,27.966666666666665,940.0,482.0,0.4826613962650299,0.47359564900398254,1,1.0
840,28.0,915.0,464.0,0.4553437829017639,0.4385785758495331,1,1.0
841,28.033333333333335,919.0,466.0,0.46009984612464905,0.4430842995643616,1,1.0
842,28.066666666666666,895.0,451.0,0.43079543113708496,0.4087255895137787,1,1.0
843,28.1,872.0,440.0,0.4021374583244324,0.38259124755859375,1,1.0
844,28.133333333333333,859.0,434.0,0.3855876624584198,0.36799120903015137,1,1.0
845,28.166666666666668,857.0,438.0,0.3839551508426666,0.3776687681674957,1,1.0
846,28.2,,,,,0,0.0
847,28.233333333333334,,,,,0,0.0
848,28.266666666666666,,,,,0,0.0
849,28.3,,,,,0,0.0
850,28.333333333333332,,,,,0,0.0
851,28.366666666666667,,,,,0,0.0
852,28.4,,,,,0,0.0
853,28.433333333333334,,,,,0,0.0
854,28.466666666666665,827.0,493.0,0.3602866232395172,0.5014535188674927,1,1.0
855,28.5,825.0,488.0,0.35700827836990356,0.4908599853515625,1,1.0
856,28.533333333333335,823.0,483.0,0.3536892235279083,0.48013490438461304,1,1.0
857,28.566666666666666,821.0,478.0,0.3503287136554718,0.4692758321762085,1,1.0
858,28.6,819.0,472.0,0.3466982841491699,0.4560658931732178,1,1.0
859,28.633333333333333,818.0,474.0,0.34601086378097534,0.4604857861995697,1,1.0
860,28.666666666666668,816.0,470.0,0.34279707074165344,0.4516094923019409,1,1.0
